Video filename,Date_started,Algae,Treatment,Fish_ID,Fish_Species,Swim_In_Time,Feed_Start_Time,Bite_Count,Feed_End_Time,Swim_Out_Time,Observer,Notes for Emalia/Kai,Notes from Emalia/Kai
GH030283.MP4,8/20/22,Amansia,Open,12,Brushtail tang,5:02:00,5:09:00,1,5:09:00,5:11:00,Emalia,,
GH040283.MP4,8/22/22,Amansia,Open,1,Brushtail tang,18:08:00,18:09:00,4,18:14:00,18:24:00,Emalia,Fish in frame at start of vid. vid start time = swim in time,
GH040283.MP4,8/22/22,Amansia,Open,2,Brushtail tang,18:19:00,18:22:00,5,18:29:00,18:35:00,Emalia,,
GH040283.MP4,8/22/22,Amansia,Open,3,Brushtail tang,20:33:00,20:36:00,2,20:37:00,20:40:00,Emalia,,
GH040283.MP4,8/22/22,Amansia,Open,4,Brushtail tang,22:25:00,22:27:00,3,22:29:00,22:35:00,Emalia,,
GH040283.MP4,8/22/22,Amansia,Open,5,Brushtail tang,22:31:00,22:33:00,5,22:56:00,23:01:00,Emalia,,
GH040283.MP4,8/22/22,Amansia,Open,6,Brushtail tang,22:32:00,22:35:00,8,22:45:00,22:47:00,Emalia,,
GH040283.MP4,8/22/22,Amansia,Dead coral,7,Brushtail tang,22:40:00,22:43:00,1,22:43:00,23:45:00,Emalia,,
GH040283.MP4,8/22/22,Amansia,Open,8,Brushtail tang,22:59:00,23:00:00,19,23:24:00,23:36:00,Emalia,,
GH040283.MP4,8/22/22,Amansia,Open,9,Brushtail tang,23:08:00,23:12:00,4,23:15:00,23:20:00,Emalia,,
GH040283.MP4,8/22/22,Amansia,Open,10,Brushtail tang,23:07:00,23:21:00,4,23:23:00,23:31:00,Emalia,,
GH040283.MP4,8/22/22,Amansia,Open,11,Brushtail tang,24:22:00,24:26:00,26,25:12:00,25:06:00,Emalia,,
GH040283.MP4,8/22/22,Amansia,Open,12,Brushtail tang,24:39:00,24:40:00,6,24:50:00,25:04:00,Emalia,,
GH040283.MP4,8/22/22,Amansia,Dead coral,13,Brushtail tang,24:45:00,24:49:00,1,24:49:00,24:55:00,Emalia,,
GH010008.MP4,8/22/22,Amansia,Open,NO DATA,,,,,,,,,
GH010008.MP4,8/22/22,Amansia,Dead coral,NO DATA,,,,,,,,,
GH020008.MP4,8/22/22,Amansia,Open,NO DATA,,,,,,,,,
GH020008.MP4,8/22/22,Amansia,Dead coral,NO DATA,,,,,,,,,
GH030008.MP4,8/22/22,Amansia,Open,NO DATA,,,,,,,,,
GH030008.MP4,8/22/22,Amansia,Dead coral,NO DATA,,,,,,,,,
GH040008.MP4,8/22/22,Amansia,Open,NO DATA,,,,,,,,,
GH040008.MP4,8/22/22,Amansia,Dead coral,NO DATA,,,,,,,,,
GH010009.MP4,8/22/22,Amansia,Open,1,Mimic surgeonfish,38:46:00,39:05:00,14,39:20:00,39:29:00,,,
GH010009.MP4,8/22/22,Amansia,Dead coral,NO DATA,,,,,,,,,
GH020009.MP4,8/22/22,Amansia,Open,1,Mimic surgeonfish,56:34:00,56:47:00,7,56:55:00,57:01:00,,,
GH020009.MP4,8/22/22,Amansia,Dead coral,2,Brushtail tang,59:31:00,59:49:00,1,59:49:00,0:07:00,,,
GH040211.MP4,8/23/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH040211.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH050211.MP4,8/23/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH050211.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH060211.MP4,8/23/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH060211.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH070211.MP4,8/23/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH070211.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH080211.MP4,8/23/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH080211.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH010357.MP4,8/23/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH010357.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH020357.MP4,8/23/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH020357.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH030357.MP4,8/23/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH030357.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH040357.MP4,8/23/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH040357.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH050357.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH050357.MP4,8/23/22,Turbinaria,Open,1,Bullethead parrotfish,13:59:00,14:04:00,1,14:04:00,14:13:00,,,
GH050357.MP4,8/23/22,Turbinaria,Open,2,Bullethead parrotfish,15:24:00,15:42:00,1,15:42:00,16:00:00,,,
GH060357.MP4,8/23/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH060357.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH070357.MP4,8/23/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH070357.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH080357.MP4,8/23/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH080357.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH090357.MP4,8/23/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH090357.MP4,8/23/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH010045.MP4,8/25/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH010045.MP4,8/25/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH020045.MP4,8/25/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH020045.MP4,8/25/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH030045.MP4,8/25/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH030045.MP4,8/25/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH040045.MP4,8/25/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH040045.MP4,8/25/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH050045.MP4,8/25/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH050045.MP4,8/25/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH060045.MP4,8/25/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH060045.MP4,8/25/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH070045.MP4,8/25/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH070045.MP4,8/25/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH080045.MP4,8/25/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH080045.MP4,8/25/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH090045.MP4,8/25/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH090045.MP4,8/25/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH010029.MP4,8/25/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH010029.MP4,8/25/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH020029.MP4,8/25/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH020029.MP4,8/25/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH030029.MP4,8/25/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH030029.MP4,8/25/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH040029.MP4,8/25/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH040029.MP4,8/25/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH050029.MP4,8/26/22,Turbinaria,Dead coral,1,Mimic surgeonfish,5:43:00,5:44:00,7,5:52:00,6:03:00,,Fish in frame at start of vid. vid start time = swim in time,
GH050029.MP4,8/26/22,Turbinaria,Open,1,Mimic surgeonfish,5:43:00,5:56:00,4,6:00:00,6:03:00,,,
GH060029.MP4,8/26/22,Turbinaria,Dead coral,1,Mimic surgeonfish,30:26:00,30:32:00,3,30:34:00,30:37:00,,,
GH060029.MP4,8/26/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH070029.MP4,8/26/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH070029.MP4,8/26/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH080029.MP4,8/26/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH080029.MP4,8/26/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH090029.MP4,8/26/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH090029.MP4,8/26/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH010047.MP4,8/26/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH010047.MP4,8/26/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH020047.MP4,8/26/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH020047.MP4,8/26/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH030047.MP4,8/26/22,Turbinaria,Open,NO DATA,,,,,,,,,
GH030047.MP4,8/26/22,Turbinaria,Dead coral,NO DATA,,,,,,,,,
GH010011.MP4,1/16/23,Amansia,Open,1,Brushtail tang,3:16:00,3:18:00,3,3:24:00,3:29:00,,,
GH010011.MP4,1/16/23,Amansia,Dead coral,2,Brushtail tang,4:12:00,4:16:00,2,4:17:00,4:49:00,,,
GH010011.MP4,1/16/23,Amansia,Open,3,Brushtail tang,4:13:00,4:15:00,6,4:22:00,5:20:00,,,
GH010011.MP4,1/16/23,Amansia,Dead coral,3,Brushtail tang,4:13:00,5:02:00,5,12144:00:00,5:20:00,,,
GH010011.MP4,1/16/23,Amansia,Open,4,Brushtail tang,6:32:00,6:34:00,4,6:37:00,7:31:00,,,
GH010011.MP4,1/16/23,Amansia,Open,5,Brushtail tang,6:39:00,,,,,,,
